Nov-2002,1.25,0.00
Dec-2002,1.25,0.00
Jan-2003,1.25,0.00
Feb-2003,1.25,0.00
Mar-2003,1.25,0.00
Apr-2003,1.25,0.00
May-2003,1.25,0.00
Jun-2003,1.00,0.00
Jul-2003,1.00,0.00
Aug-2003,1.00,0.00
Sep-2003,1.00,0.00
Oct-2003,1.00,0.00
Nov-2003,1.00,0.00
Dec-2003,1.00,0.00
Jan-2004,1.00,0.00
Feb-2004,1.00,0.00
Mar-2004,1.00,0.00
Apr-2004,1.00,0.00
May-2004,1.00,0.00
Jun-2004,1.25,0.00
Jul-2004,1.25,0.00
Aug-2004,1.50,0.00
Sep-2004,1.75,0.00
Oct-2004,1.75,0.00
Nov-2004,2.00,0.00
Dec-2004,2.25,0.00
Jan-2005,2.25,0.00
Feb-2005,2.50,0.00
Mar-2005,2.75,0.00
Apr-2005,2.75,0.00
May-2005,3.00,0.00
Jun-2005,3.25,0.00
Jul-2005,3.25,0.00
Aug-2005,3.50,0.00
Sep-2005,3.75,0.00
Oct-2005,3.75,0.00
Nov-2005,4.00,0.00
Dec-2005,4.25,0.00
Jan-2006,4.50,0.00
Feb-2006,4.50,0.00
Mar-2006,4.75,0.00
Apr-2006,4.75,0.00
May-2006,5.00,0.00
Jun-2006,5.25,0.00
Jul-2006,5.25,0.25
Aug-2006,5.25,0.25
Sep-2006,5.25,0.25
Oct-2006,5.25,0.25
Nov-2006,5.25,0.25
Dec-2006,5.25,0.25
Jan-2007,5.25,0.25
Feb-2007,5.25,0.50
Mar-2007,5.25,0.50
Apr-2007,5.25,0.50
May-2007,5.25,0.50
Jun-2007,5.25,0.50
Jul-2007,5.25,0.5
Aug-2007,5.25,0.5
Sep-2007,4.75,0.5
Oct-2007,4.5,0.5
Nov-2007,4.5,0.5
Dec-2007,4.25,0.5
Jan-2008,3,0.5
Feb-2008,3,0.5
Mar-2008,2.25,0.5
Apr-2008,2,0.5
May-2008,2,0.5
Jun-2008,2,0.5
Jul-2008,2,0.5
Aug-2008,2,0.5
Sep-2008,2,0.5
Oct-2008,1,0.3
Nov-2008,1,0.3
Dec-2008,0.125,0.1
Jan-2009,0.125,0.1
Feb-2009,0.125,0.1
Mar-2009,0.125,0.1
Apr-2009,0.125,0.1
May-2009,0.125,0.1
Jun-2009,0.125,0.1
Jul-2009,0.125,0.1
Aug-2009,0.125,0.1
Sep-2009,0.125,0.1
Oct-2009,0.125,0.1
Nov-2009,0.125,0.1
Dec-2009,0.125,0.1
Jan-2010,0.125,0.1
Feb-2010,0.125,0.1
Mar-2010,0.125,0.1
Apr-2010,0.125,0.1
May-2010,0.125,0.1
Jun-2010,0.125,0.1
Jul-2010,0.125,0.1
Aug-2010,0.125,0.1
Sep-2010,0.125,0.1
Oct-2010,0.125,0.05
Nov-2010,0.125,0.05
Dec-2010,0.125,0.05
Jan-2011,0.125,0.05
Feb-2011,0.125,0.05
Mar-2011,0.125,0.05
Apr-2011,0.125,0.05
May-2011,0.125,0.05
Jun-2011,0.125,0.05
Jul-2011,0.125,0.05
Aug-2011,0.125,0.05
Sep-2011,0.125,0.05
Oct-2011,0.125,0.05
